// Tuanjie 2022.3.48t5 PlayerSettings editor
// typeId=129 objectSize=11520 nodes=1833

PlayerSettings Base  // size=-1 idx=0 meta=0x8000
    int m_FileID  // size=4 idx=983 meta=0x800001
    SInt64 m_PathID  // size=8 idx=984 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_9  // size=12 idx=985 meta=0x0
    int m_FileID  // size=4 idx=986 meta=0x800001
    SInt64 m_PathID  // size=8 idx=987 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_10  // size=12 idx=988 meta=0x0
    int m_FileID  // size=4 idx=989 meta=0x800001
    SInt64 m_PathID  // size=8 idx=990 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_11  // size=12 idx=991 meta=0x0
    int m_FileID  // size=4 idx=992 meta=0x800001
    SInt64 m_PathID  // size=8 idx=993 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_12  // size=12 idx=994 meta=0x0
    int m_FileID  // size=4 idx=995 meta=0x800001
    SInt64 m_PathID  // size=8 idx=996 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_13  // size=12 idx=997 meta=0x0
    int m_FileID  // size=4 idx=998 meta=0x800001
    SInt64 m_PathID  // size=8 idx=999 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_14  // size=12 idx=1000 meta=0x0
    int m_FileID  // size=4 idx=1001 meta=0x800001
    SInt64 m_PathID  // size=8 idx=1002 meta=0x800001
  PPtr<Texture2D> switchSmallIcons_15  // size=12 idx=1003 meta=0x0
    int m_FileID  // size=4 idx=1004 meta=0x800001
    SInt64 m_PathID  // size=8 idx=1005 meta=0x800001
  string switchManualHTML  // size=-1 idx=1006 meta=0x808000
    Array Array  // size=-1 idx=1007 meta=0x804001
      int size  // size=4 idx=1008 meta=0x800001
      char data  // size=1 idx=1009 meta=0x800001
  string switchAccessibleURLs  // size=-1 idx=1010 meta=0x808000
    Array Array  // size=-1 idx=1011 meta=0x804001
      int size  // size=4 idx=1012 meta=0x800001
      char data  // size=1 idx=1013 meta=0x800001
  string switchLegalInformation  // size=-1 idx=1014 meta=0x808000
    Array Array  // size=-1 idx=1015 meta=0x804001
      int size  // size=4 idx=1016 meta=0x800001
      char data  // size=1 idx=1017 meta=0x800001
  int switchMainThreadStackSize  // size=4 idx=1018 meta=0x800000
  string switchPresenceGroupId  // size=-1 idx=1019 meta=0x808000
    Array Array  // size=-1 idx=1020 meta=0x804001
      int size  // size=4 idx=1021 meta=0x800001
      char data  // size=1 idx=1022 meta=0x800001
  int switchLogoHandling  // size=4 idx=1023 meta=0x800000
  int switchReleaseVersion  // size=4 idx=1024 meta=0x800000
  string switchDisplayVersion  // size=-1 idx=1025 meta=0x808000
    Array Array  // size=-1 idx=1026 meta=0x804001
      int size  // size=4 idx=1027 meta=0x800001
      char data  // size=1 idx=1028 meta=0x800001
  int switchStartupUserAccount  // size=4 idx=1029 meta=0x800000
  int switchSupportedLanguagesMask  // size=4 idx=1030 meta=0x800000
  int switchLogoType  // size=4 idx=1031 meta=0x800000
  string switchApplicationErrorCodeCategory  // size=-1 idx=1032 meta=0x808000
    Array Array  // size=-1 idx=1033 meta=0x804001
      int size  // size=4 idx=1034 meta=0x800001
      char data  // size=1 idx=1035 meta=0x800001
  int switchUserAccountSaveDataSize  // size=4 idx=1036 meta=0x800000
  int switchUserAccountSaveDataJournalSize  // size=4 idx=1037 meta=0x800000
  int switchApplicationAttribute  // size=4 idx=1038 meta=0x800000
  int switchCardSpecSize  // size=4 idx=1039 meta=0x800000
  int switchCardSpecClock  // size=4 idx=1040 meta=0x800000
  int switchRatingsMask  // size=4 idx=1041 meta=0x800000
  int switchRatingsInt_0  // size=4 idx=1042 meta=0x0
  int switchRatingsInt_1  // size=4 idx=1043 meta=0x0
  int switchRatingsInt_2  // size=4 idx=1044 meta=0x0
  int switchRatingsInt_3  // size=4 idx=1045 meta=0x0
  int switchRatingsInt_4  // size=4 idx=1046 meta=0x0
  int switchRatingsInt_5  // size=4 idx=1047 meta=0x0
  int switchRatingsInt_6  // size=4 idx=1048 meta=0x0
  int switchRatingsInt_7  // size=4 idx=1049 meta=0x0
  int switchRatingsInt_8  // size=4 idx=1050 meta=0x0
  int switchRatingsInt_9  // size=4 idx=1051 meta=0x0
  int switchRatingsInt_10  // size=4 idx=1052 meta=0x0
  int switchRatingsInt_11  // size=4 idx=1053 meta=0x0
  int switchRatingsInt_12  // size=4 idx=1054 meta=0x0
  string switchLocalCommunicationIds_0  // size=-1 idx=1055 meta=0x8000
    Array Array  // size=-1 idx=1056 meta=0x4001
      int size  // size=4 idx=1057 meta=0x1
      char data  // size=1 idx=1058 meta=0x1
  string switchLocalCommunicationIds_1  // size=-1 idx=1059 meta=0x8000
    Array Array  // size=-1 idx=1060 meta=0x4001
      int size  // size=4 idx=1061 meta=0x1
      char data  // size=1 idx=1062 meta=0x1
  string switchLocalCommunicationIds_2  // size=-1 idx=1063 meta=0x8000
    Array Array  // size=-1 idx=1064 meta=0x4001
      int size  // size=4 idx=1065 meta=0x1
      char data  // size=1 idx=1066 meta=0x1
  string switchLocalCommunicationIds_3  // size=-1 idx=1067 meta=0x8000
    Array Array  // size=-1 idx=1068 meta=0x4001
      int size  // size=4 idx=1069 meta=0x1
      char data  // size=1 idx=1070 meta=0x1
  string switchLocalCommunicationIds_4  // size=-1 idx=1071 meta=0x8000
    Array Array  // size=-1 idx=1072 meta=0x4001
      int size  // size=4 idx=1073 meta=0x1
      char data  // size=1 idx=1074 meta=0x1
  string switchLocalCommunicationIds_5  // size=-1 idx=1075 meta=0x8000
    Array Array  // size=-1 idx=1076 meta=0x4001
      int size  // size=4 idx=1077 meta=0x1
      char data  // size=1 idx=1078 meta=0x1
  string switchLocalCommunicationIds_6  // size=-1 idx=1079 meta=0x8000
    Array Array  // size=-1 idx=1080 meta=0x4001
      int size  // size=4 idx=1081 meta=0x1
      char data  // size=1 idx=1082 meta=0x1
  string switchLocalCommunicationIds_7  // size=-1 idx=1083 meta=0x8000
    Array Array  // size=-1 idx=1084 meta=0x4001
      int size  // size=4 idx=1085 meta=0x1
      char data  // size=1 idx=1086 meta=0x1
  bool switchParentalControl  // size=1 idx=1087 meta=0x800000
  bool switchAllowsScreenshot  // size=1 idx=1088 meta=0x800000
  bool switchAllowsVideoCapturing  // size=1 idx=1089 meta=0x800000
  bool switchAllowsRuntimeAddOnContentInstall  // size=1 idx=1090 meta=0x800000
  bool switchDataLossConfirmation  // size=1 idx=1091 meta=0x800000
  bool switchUserAccountLockEnabled  // size=1 idx=1092 meta=0x804000
  int switchSystemResourceMemory  // size=4 idx=1093 meta=0x800000
  int switchSupportedNpadStyles  // size=4 idx=1094 meta=0x800000
  int switchNativeFsCacheSize  // size=4 idx=1095 meta=0x800000
  bool switchIsHoldTypeHorizontal  // size=1 idx=1096 meta=0x804000
  int switchSupportedNpadCount  // size=4 idx=1097 meta=0x800000
  bool switchEnableTouchScreen  // size=1 idx=1098 meta=0x800000
  bool switchSocketConfigEnabled  // size=1 idx=1099 meta=0x804000
  int switchTcpInitialSendBufferSize  // size=4 idx=1100 meta=0x800000
  int switchTcpInitialReceiveBufferSize  // size=4 idx=1101 meta=0x800000
  int switchTcpAutoSendBufferSizeMax  // size=4 idx=1102 meta=0x800000
  int switchTcpAutoReceiveBufferSizeMax  // size=4 idx=1103 meta=0x800000
  int switchUdpSendBufferSize  // size=4 idx=1104 meta=0x800000
  int switchUdpReceiveBufferSize  // size=4 idx=1105 meta=0x800000
  int switchSocketBufferEfficiency  // size=4 idx=1106 meta=0x800000
  bool switchSocketInitializeEnabled  // size=1 idx=1107 meta=0x800000
  bool switchNetworkInterfaceManagerInitializeEnabled  // size=1 idx=1108 meta=0x800000
  bool switchUseNewStyleFilepaths  // size=1 idx=1109 meta=0x800000
  bool switchUseLegacyFmodPriorities  // size=1 idx=1110 meta=0x800000
  bool switchUseMicroSleepForYield  // size=1 idx=1111 meta=0x800000
  bool switchEnableRamDiskSupport  // size=1 idx=1112 meta=0x804000
  int switchMicroSleepForYieldTime  // size=4 idx=1113 meta=0x800000
  int switchRamDiskSpaceSize  // size=4 idx=1114 meta=0x800000
  int ps4NPAgeRating  // size=4 idx=1115 meta=0x0
  string ps4NPTitleSecret  // size=-1 idx=1116 meta=0x8000
    Array Array  // size=-1 idx=1117 meta=0x4001
      int size  // size=4 idx=1118 meta=0x1
      char data  // size=1 idx=1119 meta=0x1
  string ps4NPTrophyPackPath  // size=-1 idx=1120 meta=0x8000
    Array Array  // size=-1 idx=1121 meta=0x4001
      int size  // size=4 idx=1122 meta=0x1
      char data  // size=1 idx=1123 meta=0x1
  int ps4ParentalLevel  // size=4 idx=1124 meta=0x0
  string ps4ContentID  // size=-1 idx=1125 meta=0x8000
    Array Array  // size=-1 idx=1126 meta=0x4001
      int size  // size=4 idx=1127 meta=0x1
      char data  // size=1 idx=1128 meta=0x1
  int ps4Category  // size=4 idx=1129 meta=0x0
  string ps4MasterVersion  // size=-1 idx=1130 meta=0x8000
    Array Array  // size=-1 idx=1131 meta=0x4001
      int size  // size=4 idx=1132 meta=0x1
      char data  // size=1 idx=1133 meta=0x1
  string ps4AppVersion  // size=-1 idx=1134 meta=0x8000
    Array Array  // size=-1 idx=1135 meta=0x4001
      int size  // size=4 idx=1136 meta=0x1
      char data  // size=1 idx=1137 meta=0x1
  int ps4AppType  // size=4 idx=1138 meta=0x0
  string ps4ParamSfxPath  // size=-1 idx=1139 meta=0x8000
    Array Array  // size=-1 idx=1140 meta=0x4001
      int size  // size=4 idx=1141 meta=0x1
      char data  // size=1 idx=1142 meta=0x1
  int ps4VideoOutPixelFormat  // size=4 idx=1143 meta=0x0
  int ps4VideoOutInitialWidth  // size=4 idx=1144 meta=0x0
  int ps4VideoOutBaseModeInitialWidth  // size=4 idx=1145 meta=0x0
  int ps4VideoOutReprojectionRate  // size=4 idx=1146 meta=0x0
  string ps4PronunciationXMLPath  // size=-1 idx=1147 meta=0x8000
    Array Array  // size=-1 idx=1148 meta=0x4001
      int size  // size=4 idx=1149 meta=0x1
      char data  // size=1 idx=1150 meta=0x1
  string ps4PronunciationSIGPath  // size=-1 idx=1151 meta=0x8000
    Array Array  // size=-1 idx=1152 meta=0x4001
      int size  // size=4 idx=1153 meta=0x1
      char data  // size=1 idx=1154 meta=0x1
  string ps4BackgroundImagePath  // size=-1 idx=1155 meta=0x8000
    Array Array  // size=-1 idx=1156 meta=0x4001
      int size  // size=4 idx=1157 meta=0x1
      char data  // size=1 idx=1158 meta=0x1
  string ps4StartupImagePath  // size=-1 idx=1159 meta=0x8000
    Array Array  // size=-1 idx=1160 meta=0x4001
      int size  // size=4 idx=1161 meta=0x1
      char data  // size=1 idx=1162 meta=0x1
  string ps4StartupImagesFolder  // size=-1 idx=1163 meta=0x8000
    Array Array  // size=-1 idx=1164 meta=0x4001
      int size  // size=4 idx=1165 meta=0x1
      char data  // size=1 idx=1166 meta=0x1
  string ps4IconImagesFolder  // size=-1 idx=1167 meta=0x8000
    Array Array  // size=-1 idx=1168 meta=0x4001
      int size  // size=4 idx=1169 meta=0x1
      char data  // size=1 idx=1170 meta=0x1
  string ps4SaveDataImagePath  // size=-1 idx=1171 meta=0x8000
    Array Array  // size=-1 idx=1172 meta=0x4001
      int size  // size=4 idx=1173 meta=0x1
      char data  // size=1 idx=1174 meta=0x1
  string ps4SdkOverride  // size=-1 idx=1175 meta=0x8000
    Array Array  // size=-1 idx=1176 meta=0x4001
      int size  // size=4 idx=1177 meta=0x1
      char data  // size=1 idx=1178 meta=0x1
  string ps4BGMPath  // size=-1 idx=1179 meta=0x8000
    Array Array  // size=-1 idx=1180 meta=0x4001
      int size  // size=4 idx=1181 meta=0x1
      char data  // size=1 idx=1182 meta=0x1
  string ps4ShareFilePath  // size=-1 idx=1183 meta=0x8000
    Array Array  // size=-1 idx=1184 meta=0x4001
      int size  // size=4 idx=1185 meta=0x1
      char data  // size=1 idx=1186 meta=0x1
  string ps4ShareOverlayImagePath  // size=-1 idx=1187 meta=0x8000
    Array Array  // size=-1 idx=1188 meta=0x4001
      int size  // size=4 idx=1189 meta=0x1
      char data  // size=1 idx=1190 meta=0x1
  string ps4PrivacyGuardImagePath  // size=-1 idx=1191 meta=0x8000
    Array Array  // size=-1 idx=1192 meta=0x4001
      int size  // size=4 idx=1193 meta=0x1
      char data  // size=1 idx=1194 meta=0x1
  string ps4ExtraSceSysFile  // size=-1 idx=1195 meta=0x8000
    Array Array  // size=-1 idx=1196 meta=0x4001
      int size  // size=4 idx=1197 meta=0x1
      char data  // size=1 idx=1198 meta=0x1
  string ps4NPtitleDatPath  // size=-1 idx=1199 meta=0x8000
    Array Array  // size=-1 idx=1200 meta=0x4001
      int size  // size=4 idx=1201 meta=0x1
      char data  // size=1 idx=1202 meta=0x1
  int ps4RemotePlayKeyAssignment  // size=4 idx=1203 meta=0x0
  string ps4RemotePlayKeyMappingDir  // size=-1 idx=1204 meta=0x8000
    Array Array  // size=-1 idx=1205 meta=0x4001
      int size  // size=4 idx=1206 meta=0x1
      char data  // size=1 idx=1207 meta=0x1
  int ps4PlayTogetherPlayerCount  // size=4 idx=1208 meta=0x0
  int ps4EnterButtonAssignment  // size=4 idx=1209 meta=0x0
  int ps4ApplicationParam1  // size=4 idx=1210 meta=0x0
  int ps4ApplicationParam2  // size=4 idx=1211 meta=0x0
  int ps4ApplicationParam3  // size=4 idx=1212 meta=0x0
  int ps4ApplicationParam4  // size=4 idx=1213 meta=0x0
  int ps4DownloadDataSize  // size=4 idx=1214 meta=0x0
  int ps4GarlicHeapSize  // size=4 idx=1215 meta=0x0
  int ps4ProGarlicHeapSize  // size=4 idx=1216 meta=0x0
  int playerPrefsMaxSize  // size=4 idx=1217 meta=0x0
  string ps4Passcode  // size=-1 idx=1218 meta=0x8000
    Array Array  // size=-1 idx=1219 meta=0x4001
      int size  // size=4 idx=1220 meta=0x1
      char data  // size=1 idx=1221 meta=0x1
  bool ps4pnSessions  // size=1 idx=1222 meta=0x0
  bool ps4pnPresence  // size=1 idx=1223 meta=0x0
  bool ps4pnFriends  // size=1 idx=1224 meta=0x0
  bool ps4pnGameCustomData  // size=1 idx=1225 meta=0x0
  bool playerPrefsSupport  // size=1 idx=1226 meta=0x0
  bool enableApplicationExit  // size=1 idx=1227 meta=0x0
  bool resetTempFolder  // size=1 idx=1228 meta=0x0
  bool restrictedAudioUsageRights  // size=1 idx=1229 meta=0x0
  bool ps4UseResolutionFallback  // size=1 idx=1230 meta=0x0
  bool ps4ReprojectionSupport  // size=1 idx=1231 meta=0x0
  bool ps4UseAudio3dBackend  // size=1 idx=1232 meta=0x0
  bool ps4UseLowGarlicFragmentationMode  // size=1 idx=1233 meta=0x0
  bool ps4SocialScreenEnabled  // size=1 idx=1234 meta=0x4000
  int ps4ScriptOptimizationLevel  // size=4 idx=1235 meta=0x0
  int ps4Audio3dVirtualSpeakerCount  // size=4 idx=1236 meta=0x0
  int ps4attribCpuUsage  // size=4 idx=1237 meta=0x0
  string ps4PatchPkgPath  // size=-1 idx=1238 meta=0x8000
    Array Array  // size=-1 idx=1239 meta=0x4001
      int size  // size=4 idx=1240 meta=0x1
      char data  // size=1 idx=1241 meta=0x1
  string ps4PatchLatestPkgPath  // size=-1 idx=1242 meta=0x8000
    Array Array  // size=-1 idx=1243 meta=0x4001
      int size  // size=4 idx=1244 meta=0x1
      char data  // size=1 idx=1245 meta=0x1
  string ps4PatchChangeinfoPath  // size=-1 idx=1246 meta=0x8000
    Array Array  // size=-1 idx=1247 meta=0x4001
      int size  // size=4 idx=1248 meta=0x1
      char data  // size=1 idx=1249 meta=0x1
  bool ps4PatchDayOne  // size=1 idx=1250 meta=0x0
  bool ps4attribUserManagement  // size=1 idx=1251 meta=0x0
  bool ps4attribMoveSupport  // size=1 idx=1252 meta=0x0
  bool ps4attrib3DSupport  // size=1 idx=1253 meta=0x0
  bool ps4attribShareSupport  // size=1 idx=1254 meta=0x0
  bool ps4attribExclusiveVR  // size=1 idx=1255 meta=0x0
  bool ps4disableAutoHideSplash  // size=1 idx=1256 meta=0x0
  bool ps4videoRecordingFeaturesUsed  // size=1 idx=1257 meta=0x0
  bool ps4contentSearchFeaturesUsed  // size=1 idx=1258 meta=0x0
  bool ps4CompatibilityPS5  // size=1 idx=1259 meta=0x0
  bool ps4AllowPS5Detection  // size=1 idx=1260 meta=0x0
  bool ps4GPU800MHz  // size=1 idx=1261 meta=0x4000
  int ps4attribEyeToEyeDistanceSettingVR  // size=4 idx=1262 meta=0x4000
  vector ps4IncludedModules  // size=-1 idx=1263 meta=0xC000
    Array Array  // size=-1 idx=1264 meta=0xC000
      int size  // size=4 idx=1265 meta=0x0
      string data  // size=-1 idx=1266 meta=0x8000
        Array Array  // size=-1 idx=1267 meta=0x4001
          int size  // size=4 idx=1268 meta=0x1
          char data  // size=1 idx=1269 meta=0x1
  bool ps4attribVROutputEnabled  // size=1 idx=1270 meta=0x4000
  string monoEnv  // size=-1 idx=1271 meta=0xC000
    Array Array  // size=-1 idx=1272 meta=0x4001
      int size  // size=4 idx=1273 meta=0x1
      char data  // size=1 idx=1274 meta=0x1
  PPtr<Sprite> splashScreenBackgroundSourceLandscape  // size=12 idx=1275 meta=0x0
    int m_FileID  // size=4 idx=1276 meta=0x800001
    SInt64 m_PathID  // size=8 idx=1277 meta=0x800001
  PPtr<Sprite> splashScreenBackgroundSourcePortrait  // size=12 idx=1278 meta=0x0
    int m_FileID  // size=4 idx=1279 meta=0x800001
    SInt64 m_PathID  // size=8 idx=1280 meta=0x800001
  bool blurSplashScreenBackground  // size=1 idx=1281 meta=0x4000
  string spritePackerPolicy  // size=-1 idx=1282 meta=0x8000
    Array Array  // size=-1 idx=1283 meta=0x4001
      int size  // size=4 idx=1284 meta=0x1
      char data  // size=1 idx=1285 meta=0x1
  int webGLMemorySize  // size=4 idx=1286 meta=0x0
  int webGLExceptionSupport  // size=4 idx=1287 meta=0x0
  bool webGLNameFilesAsHashes  // size=1 idx=1288 meta=0x0
  bool webGLShowDiagnostics  // size=1 idx=1289 meta=0x0
  bool webGLDataCaching  // size=1 idx=1290 meta=0x4000
  int webGLDebugSymbols  // size=4 idx=1291 meta=0x4000
  string webGLEmscriptenArgs  // size=-1 idx=1292 meta=0x8000
    Array Array  // size=-1 idx=1293 meta=0x4001
      int size  // size=4 idx=1294 meta=0x1
      char data  // size=1 idx=1295 meta=0x1
  string webGLModulesDirectory  // size=-1 idx=1296 meta=0x8000
    Array Array  // size=-1 idx=1297 meta=0x4001
      int size  // size=4 idx=1298 meta=0x1
      char data  // size=1 idx=1299 meta=0x1
  string webGLTemplate  // size=-1 idx=1300 meta=0x8000
    Array Array  // size=-1 idx=1301 meta=0x4001
      int size  // size=4 idx=1302 meta=0x1
      char data  // size=1 idx=1303 meta=0x1
  bool webGLAnalyzeBuildSize  // size=1 idx=1304 meta=0x0
  bool webGLUseEmbeddedResources  // size=1 idx=1305 meta=0x4000
  int webGLCompressionFormat  // size=4 idx=1306 meta=0x0
  int webGLWasmArithmeticExceptions  // size=4 idx=1307 meta=0x4000
  int webGLLinkerTarget  // size=4 idx=1308 meta=0x0
  bool webGLThreadsSupport  // size=1 idx=1309 meta=0x0
  bool webGLDecompressionFallback  // size=1 idx=1310 meta=0x4000
  int webGLInitialMemorySize  // size=4 idx=1311 meta=0x0
  int webGLMaximumMemorySize  // size=4 idx=1312 meta=0x0
  int webGLMemoryGrowthMode  // size=4 idx=1313 meta=0x0
  int webGLMemoryLinearGrowthStep  // size=4 idx=1314 meta=0x0
  float webGLMemoryGeometricGrowthStep  // size=4 idx=1315 meta=0x0
  int webGLMemoryGeometricGrowthCap  // size=4 idx=1316 meta=0x4000
  int webGLPowerPreference  // size=4 idx=1317 meta=0x4000
  map scriptingDefineSymbols  // size=-1 idx=1318 meta=0x808000
    Array Array  // size=-1 idx=1319 meta=0x808000
      int size  // size=4 idx=1320 meta=0x800000
      pair data  // size=-1 idx=1321 meta=0x808000
        string first  // size=-1 idx=1322 meta=0x808000
          Array Array  // size=-1 idx=1323 meta=0x804001
            int size  // size=4 idx=1324 meta=0x800001
            char data  // size=1 idx=1325 meta=0x800001
        string second  // size=-1 idx=1326 meta=0x808000
          Array Array  // size=-1 idx=1327 meta=0x804001
            int size  // size=4 idx=1328 meta=0x800001
            char data  // size=1 idx=1329 meta=0x800001
  map additionalCompilerArguments  // size=-1 idx=1330 meta=0x808000
    Array Array  // size=-1 idx=1331 meta=0x808000
      int size  // size=4 idx=1332 meta=0x800000
      pair data  // size=-1 idx=1333 meta=0x808000
        string first  // size=-1 idx=1334 meta=0x808000
          Array Array  // size=-1 idx=1335 meta=0x804001
            int size  // size=4 idx=1336 meta=0x800001
            char data  // size=1 idx=1337 meta=0x800001
        vector second  // size=-1 idx=1338 meta=0x808000
          Array Array  // size=-1 idx=1339 meta=0x80C000
            int size  // size=4 idx=1340 meta=0x800000
            string data  // size=-1 idx=1341 meta=0x808000
              Array Array  // size=-1 idx=1342 meta=0x804001
                int size  // size=4 idx=1343 meta=0x800001
                char data  // size=1 idx=1344 meta=0x800001
  map platformArchitecture  // size=-1 idx=1345 meta=0x8000
    Array Array  // size=-1 idx=1346 meta=0x8000
      int size  // size=4 idx=1347 meta=0x0
      pair data  // size=-1 idx=1348 meta=0x8000
        string first  // size=-1 idx=1349 meta=0x8000
          Array Array  // size=-1 idx=1350 meta=0x4001
            int size  // size=4 idx=1351 meta=0x1
            char data  // size=1 idx=1352 meta=0x1
        int second  // size=4 idx=1353 meta=0x0
  map scriptingBackend  // size=-1 idx=1354 meta=0x8000
    Array Array  // size=-1 idx=1355 meta=0x8000
      int size  // size=4 idx=1356 meta=0x0
      pair data  // size=-1 idx=1357 meta=0x8000
        string first  // size=-1 idx=1358 meta=0x8000
          Array Array  // size=-1 idx=1359 meta=0x4001
            int size  // size=4 idx=1360 meta=0x1
            char data  // size=1 idx=1361 meta=0x1
        int second  // size=4 idx=1362 meta=0x0
  map il2cppCompilerConfiguration  // size=-1 idx=1363 meta=0x8000
    Array Array  // size=-1 idx=1364 meta=0x8000
      int size  // size=4 idx=1365 meta=0x0
      pair data  // size=-1 idx=1366 meta=0x8000
        string first  // size=-1 idx=1367 meta=0x8000
          Array Array  // size=-1 idx=1368 meta=0x4001
            int size  // size=4 idx=1369 meta=0x1
            char data  // size=1 idx=1370 meta=0x1
        int second  // size=4 idx=1371 meta=0x0
  map il2cppCodeGeneration  // size=-1 idx=1372 meta=0x8000
    Array Array  // size=-1 idx=1373 meta=0x8000
      int size  // size=4 idx=1374 meta=0x0
      pair data  // size=-1 idx=1375 meta=0x8000
        string first  // size=-1 idx=1376 meta=0x8000
          Array Array  // size=-1 idx=1377 meta=0x4001
            int size  // size=4 idx=1378 meta=0x1
            char data  // size=1 idx=1379 meta=0x1
        int second  // size=4 idx=1380 meta=0x0
  map managedStrippingLevel  // size=-1 idx=1381 meta=0x8000
    Array Array  // size=-1 idx=1382 meta=0x8000
      int size  // size=4 idx=1383 meta=0x0
      pair data  // size=-1 idx=1384 meta=0x8000
        string first  // size=-1 idx=1385 meta=0x8000
          Array Array  // size=-1 idx=1386 meta=0x4001
            int size  // size=4 idx=1387 meta=0x1
            char data  // size=1 idx=1388 meta=0x1
        int second  // size=4 idx=1389 meta=0x0
  map incrementalIl2cppBuild  // size=-1 idx=1390 meta=0x8000
    Array Array  // size=-1 idx=1391 meta=0x8000
      int size  // size=4 idx=1392 meta=0x0
      pair data  // size=-1 idx=1393 meta=0x8000
        string first  // size=-1 idx=1394 meta=0x8000
          Array Array  // size=-1 idx=1395 meta=0x4001
            int size  // size=4 idx=1396 meta=0x1
            char data  // size=1 idx=1397 meta=0x1
        bool second  // size=1 idx=1398 meta=0x0
  bool suppressCommonWarnings  // size=1 idx=1399 meta=0x4000
  bool allowUnsafeCode  // size=1 idx=1400 meta=0x4000
  bool useDeterministicCompilation  // size=1 idx=1401 meta=0x4000
  string additionalIl2CppArgs  // size=-1 idx=1402 meta=0x8000
    Array Array  // size=-1 idx=1403 meta=0x4001
      int size  // size=4 idx=1404 meta=0x1
      char data  // size=1 idx=1405 meta=0x1
  int scriptingRuntimeVersion  // size=4 idx=1406 meta=0x0
  bool monoAOTCompilation  // size=1 idx=1407 meta=0x4000
  bool gcIncremental  // size=1 idx=1408 meta=0x0
  bool gcWBarrierValidation  // size=1 idx=1409 meta=0x4000
  map gcAlgorithm  // size=-1 idx=1410 meta=0x8000
    Array Array  // size=-1 idx=1411 meta=0x8000
      int size  // size=4 idx=1412 meta=0x0
      pair data  // size=-1 idx=1413 meta=0x8000
        string first  // size=-1 idx=1414 meta=0x8000
          Array Array  // size=-1 idx=1415 meta=0x4001
            int size  // size=4 idx=1416 meta=0x1
            char data  // size=1 idx=1417 meta=0x1
        int second  // size=4 idx=1418 meta=0x0
  map apiCompatibilityLevelPerPlatform  // size=-1 idx=1419 meta=0x8000
    Array Array  // size=-1 idx=1420 meta=0x8000
      int size  // size=4 idx=1421 meta=0x0
      pair data  // size=-1 idx=1422 meta=0x8000
        string first  // size=-1 idx=1423 meta=0x8000
          Array Array  // size=-1 idx=1424 meta=0x4001
            int size  // size=4 idx=1425 meta=0x1
            char data  // size=1 idx=1426 meta=0x1
        int second  // size=4 idx=1427 meta=0x0
  int m_RenderingPath  // size=4 idx=1428 meta=0x0
  int m_MobileRenderingPath  // size=4 idx=1429 meta=0x0
  string metroPackageName  // size=-1 idx=1430 meta=0x8000
    Array Array  // size=-1 idx=1431 meta=0x4001
      int size  // size=4 idx=1432 meta=0x1
      char data  // size=1 idx=1433 meta=0x1
  string metroPackageVersion  // size=-1 idx=1434 meta=0x8000
    Array Array  // size=-1 idx=1435 meta=0x4001
      int size  // size=4 idx=1436 meta=0x1
      char data  // size=1 idx=1437 meta=0x1
  string metroCertificatePath  // size=-1 idx=1438 meta=0x8000
    Array Array  // size=-1 idx=1439 meta=0x4001
      int size  // size=4 idx=1440 meta=0x1
      char data  // size=1 idx=1441 meta=0x1
  string metroCertificatePassword  // size=-1 idx=1442 meta=0x8000
    Array Array  // size=-1 idx=1443 meta=0x4001
      int size  // size=4 idx=1444 meta=0x1
      char data  // size=1 idx=1445 meta=0x1
  string metroCertificateSubject  // size=-1 idx=1446 meta=0x8000
    Array Array  // size=-1 idx=1447 meta=0x4001
      int size  // size=4 idx=1448 meta=0x1
      char data  // size=1 idx=1449 meta=0x1
  string metroCertificateIssuer  // size=-1 idx=1450 meta=0x8000
    Array Array  // size=-1 idx=1451 meta=0x4001
      int size  // size=4 idx=1452 meta=0x1
      char data  // size=1 idx=1453 meta=0x1
  SInt64 metroCertificateNotAfter  // size=8 idx=1454 meta=0x1800000
  string metroApplicationDescription  // size=-1 idx=1455 meta=0x8000
    Array Array  // size=-1 idx=1456 meta=0x4001
      int size  // size=4 idx=1457 meta=0x1
      char data  // size=1 idx=1458 meta=0x1
  map wsaImages  // size=-1 idx=1459 meta=0x8000
    Array Array  // size=-1 idx=1460 meta=0x8000
      int size  // size=4 idx=1461 meta=0x0
      pair data  // size=-1 idx=1462 meta=0x8000
        int first  // size=4 idx=1463 meta=0x0
        string second  // size=-1 idx=1464 meta=0x8000
          Array Array  // size=-1 idx=1465 meta=0x4001
            int size  // size=4 idx=1466 meta=0x1
            char data  // size=1 idx=1467 meta=0x1
  string metroTileShortName  // size=-1 idx=1468 meta=0x8000
    Array Array  // size=-1 idx=1469 meta=0x4001
      int size  // size=4 idx=1470 meta=0x1
      char data  // size=1 idx=1471 meta=0x1
  int metroTileShowName  // size=4 idx=1472 meta=0x0
  bool metroMediumTileShowName  // size=1 idx=1473 meta=0x0
  bool metroLargeTileShowName  // size=1 idx=1474 meta=0x0
  bool metroWideTileShowName  // size=1 idx=1475 meta=0x0
